id;lesson_id;word_jp;reading;meaning_id;example_jp;example_id;audio_url;category;jlpt_level;created_at
2d10c5f1-50bd-4094-a466-8b285881b3ca;caf1d4e2-3652-4789-a1ee-53c1845b2566;飲み過ぎる;のみすぎる;minum berlebihan;お酒を飲み過ぎた;Minum alkohol berlebihan;;verb;N3;2026-02-06 13:08:43.445085+00
fd15dc95-d002-4c96-a454-5a181fa6a8e1;088b72ab-3cf8-4c07-88e9-41cc25e367bb;お読みになる;およみになる;membaca (sangat hormat);資料をお読みになりましたか;Apakah Anda sudah membaca dokumennya?;;keigo;N3;2026-02-06 13:08:43.445085+00
ccb1e88c-6646-4749-98c3-f3cf1b388860;088b72ab-3cf8-4c07-88e9-41cc25e367bb;ご覧くださる;ごらんくださる;melihat (hormat);こちらをご覧ください;Silakan lihat yang ini;;keigo;N3;2026-02-06 13:08:43.445085+00
fac53135-ec1f-4cab-9b99-473f26ddb209;088b72ab-3cf8-4c07-88e9-41cc25e367bb;お越しになる;おこしになる;datang (hormat);ようこそお越しくださいました;Selamat datang;;keigo;N3;2026-02-06 13:08:43.445085+00
56c2f450-2e73-4e17-8378-63df55874c6b;55b5d5cd-782a-4703-9148-917d5bdeb4e2;ご連絡いたす;ごれんらくいたす;menghubungi (rendah diri);後ほどご連絡いたします;Saya akan menghubungi nanti;;keigo;N3;2026-02-06 13:08:43.445085+00
ba58ae2a-87bd-462b-8ed1-e0c935154253;55b5d5cd-782a-4703-9148-917d5bdeb4e2;お礼申し上げる;おれいもうしあげる;mengucapkan terima kasih (sangat rendah diri);心よりお礼申し上げます;Saya mengucapkan terima kasih dari hati;;keigo;N3;2026-02-06 13:08:43.445085+00
c4000f65-d3bc-42b3-921d-8b0a6bafed00;55b5d5cd-782a-4703-9148-917d5bdeb4e2;お待ちする;おまちする;menunggu (rendah diri);お待ちしております;Saya menunggu Anda;;keigo;N3;2026-02-06 13:08:43.445085+00
1616bb9e-076c-4ea9-8fa2-02f9caf4ac95;220d26db-d131-4155-861d-ed4e4ad148a9;二重敬語;にじゅうけいご;keigo ganda (kesalahan);お召し上がりになられる は二重敬語;お召し上がりになられる adalah keigo ganda;;keigo;N3;2026-02-06 13:08:43.445085+00
42c57caf-4a18-48fb-a554-f61c2ce7e66d;220d26db-d131-4155-861d-ed4e4ad148a9;場面;ばめん;situasi/adegan;場面に応じて使い分ける;Gunakan sesuai situasi;;noun;N3;2026-02-06 13:08:43.445085+00
e25a7492-bbb2-40ca-b549-b7b043646f83;220d26db-d131-4155-861d-ed4e4ad148a9;適切;てきせつ;tepat/sesuai;適切な敬語を使う;Menggunakan keigo yang tepat;;adjective;N3;2026-02-06 13:08:43.445085+00
c73884a3-4bec-4a8f-8280-b62b1a049e90;576c9e55-1127-48f6-99fa-69449aa66a39;努力する;どりょくする;berusaha;毎日努力している;Berusaha setiap hari;;verb;N3;2026-02-06 13:08:43.445085+00
71037e2c-7a91-40e1-b52a-29437b29d3a8;576c9e55-1127-48f6-99fa-69449aa66a39;決心する;けっしんする;bertekad;転職を決心した;Bertekad pindah kerja;;verb;N3;2026-02-06 13:08:43.445085+00
c53ad5a3-8e4a-4f7d-893e-67227dc61bfa;576c9e55-1127-48f6-99fa-69449aa66a39;心がける;こころがける;berusaha/berniat;健康に心がける;Berusaha menjaga kesehatan;;verb;N3;2026-02-06 13:08:43.445085+00
7bc56315-e78e-4bd2-b700-b326e6ad6c3c;070ad1ab-34fa-40ea-9336-4af56554f8d1;仕方ない;しかたない;tidak ada cara lain;仕方なく残業した;Terpaksa lembur;;phrase;N3;2026-02-06 13:08:43.445085+00
577c4aed-b7cf-4bee-b95b-38fd525b775a;070ad1ab-34fa-40ea-9336-4af56554f8d1;諦める;あきらめる;menyerah;諦めるわけにはいかない;Tidak bisa menyerah;;verb;N3;2026-02-06 13:08:43.445085+00
58f4c72f-8b52-46f3-bd2e-ced61d820a95;070ad1ab-34fa-40ea-9336-4af56554f8d1;責任;せきにん;tanggung jawab;責任を取らざるを得ない;Terpaksa bertanggung jawab;;noun;N3;2026-02-06 13:08:43.445085+00
527c1dd6-f0c6-4c47-8ee1-b62052ca756e;52b534d9-5837-442d-abe8-f28c571f37f6;意見;いけん;pendapat;この問題に対して意見がある;Punya pendapat tentang masalah ini;;noun;N3;2026-02-06 13:08:43.445085+00
3e4ac0bd-18a8-456b-9120-9ce2b387468d;52b534d9-5837-442d-abe8-f28c571f37f6;研究;けんきゅう;penelitian;日本語について研究する;Meneliti tentang bahasa Jepang;;noun;N3;2026-02-06 13:08:43.445085+00
f650017b-5af2-4a5b-a79c-577d655ef2ce;52b534d9-5837-442d-abe8-f28c571f37f6;態度;たいど;sikap;態度に対して不満がある;Tidak puas dengan sikapnya;;noun;N3;2026-02-06 13:08:43.445085+00
0dc5d8e8-5252-4d19-94ac-be2b6f17e5ce;d1dcb62d-96c8-4c9f-b283-36cff5a9053c;通訳;つうやく;penerjemah lisan;通訳として働く;Bekerja sebagai penerjemah;;noun;N3;2026-02-06 13:08:43.445085+00
32fe92a1-12bc-4545-9aca-d9576f329e20;d1dcb62d-96c8-4c9f-b283-36cff5a9053c;経験;けいけん;pengalaman;いい経験になった;Menjadi pengalaman baik;;noun;N3;2026-02-06 13:08:43.445085+00
dbd08f75-9432-4672-a243-4b67f94e01ba;d1dcb62d-96c8-4c9f-b283-36cff5a9053c;重要;じゅうよう;penting;私にとって重要なこと;Hal penting bagi saya;;adjective;N3;2026-02-06 13:08:43.445085+00
2406173e-0c19-42a8-b305-e9f3017c8fd4;c10b6d3a-92e2-49aa-9078-d0235055d3dd;したがって;したがって;oleh karena itu;したがって、計画を変更する;Oleh karena itu, mengubah rencana;;conjunction;N3;2026-02-06 13:08:43.445085+00
547bf17a-52c5-41bd-a7c3-10e37aefe279;c10b6d3a-92e2-49aa-9078-d0235055d3dd;それにもかかわらず;それにもかかわらず;meskipun demikian;それにもかかわらず失敗した;Meskipun demikian tetap gagal;;conjunction;N3;2026-02-06 13:08:43.445085+00
b90386f0-8df1-4740-bdfa-29c47707c864;c10b6d3a-92e2-49aa-9078-d0235055d3dd;一方;いっぽう;di sisi lain;一方、反対意見もある;Di sisi lain, ada pendapat yang bertentangan;;conjunction;N3;2026-02-06 13:08:43.445085+00
b2902e39-c720-4321-bfae-51f2400ac470;16283f16-c49a-4ff4-963f-433f99d66013;文脈;ぶんみゃく;konteks;文脈から意味を理解する;Memahami makna dari konteks;;noun;N3;2026-02-06 13:08:43.445085+00
e9281976-5716-493e-91eb-9ee3b29398ad;16283f16-c49a-4ff4-963f-433f99d66013;指す;さす;menunjuk/merujuk;この言葉は何を指すか;Kata ini merujuk ke apa?;;verb;N3;2026-02-06 13:08:43.445085+00
205118f6-7695-4602-9e30-16f453a0e407;16283f16-c49a-4ff4-963f-433f99d66013;参照;さんしょう;referensi;前の文を参照する;Merujuk ke kalimat sebelumnya;;noun;N3;2026-02-06 13:08:43.445085+00
c14298db-daec-40fb-a53f-2218149aa47f;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;筆者;ひっしゃ;penulis;筆者の主張を理解する;Memahami argumen penulis;;noun;N3;2026-02-06 13:08:43.445085+00
57e1496f-198a-4d82-b6df-f45c6f2377fc;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;要点;ようてん;poin utama;要点をまとめる;Merangkum poin utama;;noun;N3;2026-02-06 13:08:43.445085+00
78a4109b-c8dd-41e8-a753-036274d11197;de304c34-4ae9-4de7-9af6-d77ec5eaaea2;つまり;つまり;dengan kata lain;つまり、賛成ということだ;Dengan kata lain, berarti setuju;;conjunction;N3;2026-02-06 13:08:43.445085+00
84da7ad8-d260-4602-8d1a-e57c4243afce;771b81d5-0d97-41be-a071-a9c221f37408;お世話になる;おせわになる;menerima bantuan/berhutang budi;いつもお世話になっております;Terima kasih atas bantuannya selama ini;;business;N3;2026-02-06 13:08:43.445085+00
9fa64753-3533-4988-9f41-17173e08d73b;771b81d5-0d97-41be-a071-a9c221f37408;添付;てんぷ;lampiran;添付ファイルをご確認ください;Mohon periksa file terlampir;;business;N3;2026-02-06 13:08:43.445085+00
56287a63-e6b7-4954-b95e-6fd48eecefe5;771b81d5-0d97-41be-a071-a9c221f37408;ご査収;ごさしゅう;mohon diperiksa dan diterima;ご査収のほどよろしくお願いいたします;Mohon periksa dan terima;;business;N3;2026-02-06 13:08:43.445085+00
09e89771-0cd5-43be-8170-17b9db93b301;53e3068e-9903-4743-a772-60324009e696;担当;たんとう;penanggung jawab;担当者に代わります;Saya sambungkan dengan penanggung jawab;;business;N3;2026-02-06 13:08:43.445085+00
3ae3eeeb-6eeb-4220-aa4d-2d590fd1a277;53e3068e-9903-4743-a772-60324009e696;折り返す;おりかえす;menelepon balik;折り返しお電話いたします;Saya akan menelepon balik;;business;N3;2026-02-06 13:08:43.445085+00
ed99ac22-1c61-443f-ae84-8331d0773a7d;53e3068e-9903-4743-a772-60324009e696;伝言;でんごん;pesan;伝言をお願いできますか;Boleh saya titip pesan?;;business;N3;2026-02-06 13:08:43.445085+00
124dd13a-2c50-47ef-b1e6-9b6f0e06069a;8c50836e-81ff-406c-b604-0427069b4fb9;提案;ていあん;usulan/proposal;新しい提案があります;Ada usulan baru;;business;N3;2026-02-06 13:08:43.445085+00
d893a783-9547-4e41-904e-bcdf67a6ffe6;8c50836e-81ff-406c-b604-0427069b4fb9;検討;けんとう;pertimbangan;ご検討をお願いします;Mohon pertimbangannya;;business;N3;2026-02-06 13:08:43.445085+00
3bf4be33-a6f1-4338-b522-edbd49913b3e;8c50836e-81ff-406c-b604-0427069b4fb9;賛成;さんせい;setuju;この提案に賛成です;Saya setuju dengan usulan ini;;business;N3;2026-02-06 13:08:43.445085+00
e8b611c9-74f3-49b8-8283-d763474afa26;4a6e7bd3-56ac-4060-96aa-f20670c556c2;発表;はっぴょう;presentasi/pengumuman;本日の発表テーマは;Tema presentasi hari ini adalah;;business;N3;2026-02-06 13:08:43.445085+00
60c938cf-caa3-4ddc-8861-b5930d6c6291;4a6e7bd3-56ac-4060-96aa-f20670c556c2;グラフ;ぐらふ;grafik;このグラフをご覧ください;Silakan lihat grafik ini;;business;N3;2026-02-06 13:08:43.445085+00
5b724ade-e34c-4e23-9742-933cd356e0ba;4a6e7bd3-56ac-4060-96aa-f20670c556c2;結論;けつろん;kesimpulan;結論として;Sebagai kesimpulan;;business;N3;2026-02-06 13:08:43.445085+00
592066ee-4487-49c4-aa5c-c769cd729a6c;4a6e7bd3-56ac-4060-96aa-f20670c556c2;ご清聴;ごせいちょう;perhatian (hormat);ご清聴ありがとうございました;Terima kasih atas perhatiannya;;business;N3;2026-02-06 13:08:43.445085+00
